UER;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
1360001;Head of State;Direktoria;1914;1932;1999;ML;Benevolent Gentleman;Very High;8918;X
1360002;Head of State;Pyotr Derber;1914;1932;1999;SL;Insignificant Layman;Very High;8910;X
1360003;Head of State;Pyotr Vologodsky;1914;1932;1999;ML;Autocratic Charmer;Very High;8909;X
1360004;Head of State;I. A. Lavrov;1914;1932;1999;SL;Weary Stiffneck;Very High;9125;X
1360005;Head of State;Evgeniy Rogovsky;1914;1932;1999;SL;Ruthless Powermonger;Very High;9126;X
1360006;Head of State;Aleksandr Kolchak;1914;1932;1999;PA;Popular Figurehead;Very High;8868;X
1360007;Head of State;Dmitri Horvath;1914;1932;1999;PA;Pig-headed Isolationist;Very High;8880;X
1360008;Head of State;Vasiliy Boldyrev;1914;1932;1999;PA;Die-hard Reformer;Very High;8920;X
1360009;Head of Government;Pyotr Vologodsky;1914;1932;1999;ML;Backroom Backstabber;Very High;8909;X
1360010;Head of Government;Pyotr Derber;1914;1932;1999;SL;Silent Workhorse;Very High;8910;X
1360011;Head of Government;I. A. Lavrov;1914;1932;1999;SL;Smiling Oilman;Very High;9125;X
1360012;Head of Government;Evgeniy Rogovsky;1914;1932;1999;SL;Naive Optimist;Very High;9126;X
1360013;Head of Government;Viktor Pepelyaev;1914;1932;1999;PA;Corporate Suit;Very High;8921;X
1360014;Foreign Minister;Yuri Klyuchnikov;1914;1932;1999;SC;Iron Fisted Brute;Very High;unknownminister;X
1360015;Foreign Minister;Pyotr Vologodsky;1914;1932;1999;ML;General Staffer;Very High;8909;X
1360016;Foreign Minister;Vladimir Volsky;1914;1932;1999;SL;Ideological Crusader;Very High;8925;X
1360017;Foreign Minister;Ivan Sukin;1914;1932;1999;PA;Great Compromiser;Very High;8890;X
1360018;Foreign Minister;Sergey Tretyakov;1914;1932;1999;PA;Apologetic Clerk;Very High;8933;X
1360019;Foreign Minister;Sergei Sazonov;1914;1932;1999;PA;Biased Intellectual;Very High;3055;X
1360020;Minister of Security;Nikolay Avksentiev;1914;1932;1999;SL;Compassionate Gentleman;Very High;8902;X
1360021;Minister of Security;Aleksandr Gattenberger;1914;1932;1999;SC;Man of the People;Very High;8867;X
1360022;Minister of Security;Aleksandr Novoselov;1914;1932;1999;SL;Prince of Terror;Very High;8865;X
1360023;Minister of Security;Vladimir Krutovsky;1914;1932;1999;SC;Crime Fighter;Very High;8926;X
1360024;Minister of Security;Pavel Mikhailov;1914;1932;1999;SL;Silent Lawyer;Very High;unknownminister;X
1360025;Minister of Security;Mikhail Shatilov;1914;1932;1999;SL;Back Stabber;Very High;8932;X
1360026;Minister of Security;Evgeniy Rogovsky;1914;1932;1999;SL;Efficient Sociopath;Very High;9126;X
1360027;Minister of Security;Arseniy Bylinkin;1914;1932;1999;SL;Crooked Kleptocrat;Very High;unknownminister;X
1360028;Minister of Security;Prokopiy Klimushkin;1914;1932;1999;SL;Media Magnate;Very High;8908;X
1360029;Minister of Security;Viktor Pepelyaev;1914;1932;1999;PA;Health and Safety;Very High;8921;X
1360030;Minister of Security;Aleksandr Cherven-Vodaly;1914;1932;1999;PA;Secret Police Chief;Very High;8864;X
1360031;Minister of Armament;Nikolay Alekseyev;1914;1932;1999;ML;Administrative Genius;Very High;unknownminister;X
1360032;Minister of Armament;Ivan Mikhailov;1914;1932;1999;SL;Laissez-Faire Capitalist;Very High;8887;X
1360033;Minister of Armament;Ivan Serebrennikov;1914;1932;1999;SC;Corrupt Kleptocrat;Very High;8889;X
