PRK;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
735001;Head of State;Kim Il Sung;1939;1995;1995;ST;Powerhungry Demagogue;Medium;M579001;X
735002;Head of Government;Kim Il Sung;1939;1964;1999;ST;Ambitious Union Boss;Undying;M579001;X
735003;Foreign Minister;Nam Il;1945;1977;1977;LE;General Staffer;Medium;M579003;X
735004;Head of State;Kim Du-Bong;1936;1964;1964;LE;Weary Stiffneck;Medium;M_Kim du-bong;X
735005;Head of State;Choi Yong-geon;1930;1977;1977;ST;Resigned Generalissimo;Medium;M_Choi Yong-geon;X
735006;Head of State;Cho Man-sik;1923;1953;1954;ML;Benevolent Gentleman;Medium;M_Cho Man-sik;X
735007;Head of Government;Choi Chang-ik;1933;1964;1999;LE;Happy Amateur;Medium;M_Choi Chang-ik;X
735008;Head of Government;Park Heon-yeong;1928;1964;1999;LE;Flamboyant Tough Guy;Medium;2808;X
735009;Head of Government;Alexei Ivanovich Heo;1933;1964;1999;ST;Happy Amateur;Medium;M_Hegai;X
735010;Head of Government;Lee Yun-yeong;1933;1976;1976;ML;Political Protege;Medium;M_Lee Yun-yeong;X
735011;Foreign Minister;Park Heon-yeong;1933;1964;1999;LE;Ideological Crusader;Medium;2808;X
735012;Foreign Minister;Park Sung-cheol;1950;2008;2008;ST;Apologetic Clerk;Medium;M_Park Sung-cheol;X
735013;Minister of Armament;Jeong Jun-taek;1944;1973;1973;ST;Planned Economy Proponent;Medium;M_Jeong Jun-taek;X
735014;Minister of Armament;Park Chang-ok;1943;1964;1999;LE;Steel Magnate;Medium;M_Park Chang-ok;X
735015;Minister of Armament;Choi Chang-ik;1933;1964;1999;LE;Corrupt Kleptocrat;Medium;M_Choi Chang-ik;X
735016;Minister of Armament;Yun Gong-heum;1934;1964;1999;LE;Air to Ground Proponent;Medium;M_Yun Gong-heum;X
735017;Minister of Armament;Lee Ju-Yeon;1930;1970;1970;LE;Resource Industrialist;Medium;M_Lee Ju-Yeon;X
735018;Minister of Armament;Lee Bong-su;1933;1968;1968;ST;Military Entrepreneur;Medium;M_Lee Bong-su;X
735019;Minister of Security;Park Il-u;1940;1964;1999;LE;Silent Lawyer;Medium;M_Park Il-u;X
735020;Minister of Security;Bang Hak-se;1943;1993;1993;ST;Prince of Terror;Medium;M_Bang Hak-se;X
735021;Minister of Security;Park Mun-gyu;1933;1977;1977;LE;Silent Lawyer;Medium;M_Park Mun-gyu;X
735022;Minister of Security;Park Sung-cheol;1950;2008;2008;ST;Crooked Kleptocrat;Medium;M_Park Sung-cheol;X
735023;Minister of Security;Choi Yong-geon;1929;1977;1977;ST;Back Stabber;Medium;M_Choi Yong-geon;X
735024;Head of Military Intelligence;Choi Yong-geon;1928;1977;1977;ST;Logistics Specialist;Medium;M_Choi Yong-geon;X
735025;Head of Military Intelligence;Kim Chaek;1927;1964;1999;ST;Dismal Enigma;Medium;M_Kim Chaek;X
735026;Head of Military Intelligence;Bang Hak-se;1940;1993;1993;ST;Dismal Enigma;Medium;M_Bang Hak-se;X
735027;Head of Military Intelligence;Jeon Mun-seop;1940;1999;1999;ST;Political Specialist;Medium;M_Jeon Mun-seop;X
735028;Head of Military Intelligence;Park Kwang-seon;1938;1990;1990;ST;Political Specialist;Medium;M_Park Kwang-seon;X
735029;Minister of Security;Yun Gi-nyeong;1933;1967;1967;SL;Health and Safety;Medium;M_Yun Gi-nyeong;X
735030;Foreign Minister;Lee Gang-guk;1933;1964;1999;LE;Biased Intellectual;Medium;M_Lee Gang-guk;X
735031;Minister of Armament;Lee Jong-man;1936;1978;1978;LWR;Laissez-Faire Capitalist;Medium;M_Lee Jong-man;X
735032;Minister of Security;Jang Si-u;1929;1964;1999;LE;Back Stabber;Medium;M_Jang Si-u;X
735033;Minister of Security;Lee Yu-pil;1922;1946;1946;ML;Man of the People;Medium;M_Lee Yu-pil;X
735034;Head of Government;Oh Yun-seon;1930;1951;1951;SL;Naive Optimist;Medium;M_Oh Yun-seon;X
