KOR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
265001;Head of State;Syngman Rhee;1919;1964;1965;SC;Stern Imperialist;Medium;M578001;X
265002;Head of State;Syngman Rhee;1919;1964;1965;PA;Stern Imperialist;NA;M578001;X
265003;Head of State;Lee Dong-nyeong;1919;1941;1941;SC;Popular Figurehead;Medium;M_Lee dong-nyeong;X
265004;Head of State;Kim Gu;1933;1960;1960;SC;Autocratic Charmer;Medium;M_Kim Gu;X
265005;Head of State;Yi Dong-Hwi;1918;1936;1936;LWR;Resigned Generalissimo;Medium;851;X
265006;Head of State;Ahn Chang-ho;1917;1939;1939;ML;Die-hard Reformer;Medium;M_An Chang-ho;X
265007;Head of State;Yeo Un-hyeong;1933;1956;1956;SD;Die-hard Reformer;Medium;M_Yeo un-hyeong;X
265008;Head of State;Ahn Jae-hong;1936;1955;1956;SL;Pig-headed Isolationist;Medium;M_Ahn jae-hong;X
265009;Head of State;Hong Jin;1925;1940;1940;ML;Benevolent Gentleman;Medium;M_Hong Jin;X
265010;Head of State;Kim Gyu-sik;1940;1953;1953;SL;Pig-headed Isolationist;Medium;M_Kim gyu-sik;X
265011;Head of State;Cho Byeong-ok;1950;1960;1960;SC;Autocratic Charmer;Medium;M_Yu seok;X
265012;Head of State;Shin Ik-hui;1954;1957;1957;SC;Insignificant Layman;Medium;M_Shin ik-hui;X
265013;Head of State;Yun Bo-seon;1955;1970;1990;SC;Weary Stiffneck;Medium;M_Yun bo-seon;X
265014;Head of State;Heo Jeong;1952;1965;1989;SC;Benevolent Gentleman;Medium;M_Heo jeong;X
265015;Head of State;Park Chung-hee;1952;1980;1999;PA;Resigned Generalissimo;Medium;M_president Park;X
265016;Head of State;Cho Bong-am;1948;1961;1965;SD;Benevolent Gentleman;Medium;M_Cho bong-am;X
265017;Head of State;Kim Du-Bong;1940;1956;1956;LWR;Weary Stiffneck;Medium;M_Kim du-bong;X
265018;Head of State;Heo Heon;1928;1956;1956;LWR;Insignificant Layman;Medium;2810;X
