MAN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
235001;Head of State;Pu-Yi;1931;1964;1999;PA;Popular Figurehead;High;2829;X
235002;Head of State;Pu-Yi;1931;1964;1999;FA;Popular Figurehead;High;2829;X
235003;Head of Government;Zheng Xiaoxu;1931;1939;1939;PA;Silent Workhorse;High;M_Zheng Xiaoxu;X
235004;Head of Government;Zhang Jinghui;1931;1960;1960;PA;Happy Amateur;High;2830;X
235005;Head of Government;Ruan Zhenduo;1940;1964;1999;FA;Flamboyant Tough Guy;High;M_RuanZhenduo;X
235006;Foreign Minister;Xie Jieshi;1931;1964;1999;PA;Apologetic Clerk;Medium;M_Xie Jieshi;X
235007;Foreign Minister;Zhang Yanqing;1931;1964;1999;PA;Biased Intellectual;Medium;M_Zhang Yanqing;X
235008;Foreign Minister;Zhang Jinghui;1931;1964;1999;PA;General Staffer;Medium;2830;X
235009;Foreign Minister;Chuichi Ohashi;1931;1964;1999;FA;Iron Fisted Brute;Medium;M_Chuichi Ohashi;X
235010;Foreign Minister;Cai Yunsheng;1931;1964;1999;PA;The Cloak N Dagger Schemer;Medium;M_Cai Yunsheng;X
235011;Foreign Minister;Wei Huangzhang;1938;1964;1999;PA;Apologetic Clerk;Medium;M_Wei Huangzhang;X
235012;Foreign Minister;Li Shaogeng;1938;1964;1999;PA;Apologetic Clerk;Medium;M_Li Shaogeng;X
235013;Foreign Minister;Ruan Zhenduo;1936;1964;1999;FA;Biased Intellectual;Medium;M_RuanZhenduo;X
235014;Minister of Security;Zang Shiyi;1931;1964;1999;PA;Back Stabber;Medium;M_Zang Shiyi;X
235015;Minister of Security;Lu Ronghuan;1931;1964;1999;PA;Prince of Terror;Medium;M_Lu Ronghuan;X
235016;Minister of Security;Sun Qichang;1931;1964;1999;PA;Prince of Terror;Medium;M_Sun Qichang;X
235017;Minister of Security;Yu Zhishan;1931;1964;1999;FA;Efficient Sociopath;Medium;M_Yu Zhishan;X
235018;Minister of Security;Yu Chencheng;1931;1964;1999;PA;Compassionate Gentleman;Medium;M_Yu_Chencheng;X
235019;Minister of Security;Xing Shilian;1931;1964;1999;FA;Silent Lawyer;Medium;M_Hsin Shilien;X
235020;Minister of Security;Tong Jixu;1931;1964;1999;FA;Secret Police Chief;Medium;M_Tong Jixu;X
235021;Minister of Armament;Aisin-Gioro Xiqia;1931;1964;1999;PA;Military Entrepreneur;Medium;M_Xiqia;X
235022;Minister of Armament;Sun Qichang;1931;1964;1999;PA;Resource Industrialist;Medium;M_Sun Qichang;X
235023;Minister of Armament;Han Yunjie;1931;1964;1999;PA;Laissez-Faire Capitalist;Medium;M_Han Yunjie;X
235024;Minister of Armament;Cai Yunsheng;1934;1964;1999;PA;Balanced Budget Economy;Medium;M_Cai Yunsheng;X
235025;Minister of Armament;Ruan Zhenduo;1931;1964;1999;FA;Laissez-Faire Capitalist;Medium;M_RuanZhenduo;X
235026;Minister of Armament;Yu Jingyuan;1934;1964;1999;FA;Corrupt Kleptocrat;Medium;M_Yu Jingyuan;X
235027;Head of Military Intelligence;Kawashima Yoshiko;1936;1964;1999;FA;Dismal Enigma;High;M58006;X
235028;Head of Military Intelligence;Tong Jixu;1931;1943;1943;PA;Political Specialist;Medium;M_Tong Jixu;X
235029;Minister of Armament;Zhang Yanqing;1931;1964;1999;PA;Administrative Genius;Medium;M_Zhang Yanqing;X
235030;Minister of Armament;Ding Jianxiu;1931;1964;1999;FA;Administrative Genius;Medium;M_Ding Jianxiu;X
235031;Minister of Armament;Lu Ronghuan;1931;1964;1999;PA;Laissez-Faire Capitalist;Medium;M_Lu Ronghuan;X
235032;Minister of Armament;Huang Fujun;1939;1964;1999;FA;Industrial Chemist;Medium;M_Huang Fujun;X
235033;Minister of Security;Zheng Xiaoxu;1931;1939;1939;PA;Man of the People;Low;M_Zheng Xiaoxu;X
235034;Minister of Security;Zhang Jinghui;1931;1964;1999;PA;Efficient Sociopath;Low;2830;X
235035;Chief of Staff;Zang Shiyi;1936;1964;1999;PA;Commando Doctrine Staff;Low;M_Zang Shiyi;X
235036;Head of Military Intelligence;Itagaki Seishiro;1933;1948;1949;FA;Logistics Specialist;Medium;L101070;X
235037;Chief of Army;Sun Qichang;1936;1964;1999;PA;Guns and Butter Doctrine;Medium;M_Sun Qichang;X
235038;Chief of Army;Zhang Haipeng;1936;1964;1999;FA;Elastic Defence Doctrine;High;M_ZhangHaipeng;X
235039;Chief of Army;Yu Zhishan;1936;1964;1999;FA;Guns and Butter Doctrine;High;M_Yu Zhishan;X
235040;Chief of Army;Zhang Jinghui;1931;1960;1960;PA;Decisive Battle Doctrine;Low;2830;X
235041;Chief of Army;Muto Nobuyoshi;1931;1934;1934;FA;Elastic Defence Doctrine;Medium;M_Muto Nobuyoshi;X
235042;Chief of Army;Hishikari Takashi;1933;1941;1943;FA;Guns and Butter Doctrine;Medium;658;X
235043;Chief of Army;Minami Jiro;1934;1964;1999;FA;Elastic Defence Doctrine;Medium;L101117;X
235044;Chief of Army;Ueda Kenkichi;1936;1964;1999;FA;Elastic Defence Doctrine;Medium;731;X
235045;Chief of Army;Umezu Yoshijiro;1939;1964;1999;FA;Elastic Defence Doctrine;Medium;M5157;X
235046;Chief of Army;Yamada Otozo;1944;1964;1999;FA;Decisive Battle Doctrine;Medium;L101200;X
235047;Chief of Staff;Koiso Kuniaki;1931;1964;1999;FA;School of Mass Combat;Medium;M5043;X
235048;Chief of Staff;Nishio Toshizo;1934;1964;1999;FA;School of Mass Combat;Medium;L101134;X
235049;Chief of Staff;Itagaki Seishiro;1936;1964;1999;FA;School of Psychology;Medium;L101070;X
235050;Chief of Staff;Tojo Hideki;1937;1964;1999;FA;School of Psychology;Medium;M5042;X
235051;Chief of Staff;Isogai Rensuke;1938;1964;1999;FA;School of Defence;Very Low;L101067;X
235052;Chief of Staff;Iimura Jo;1939;1964;1999;FA;School of Mass Combat;Very High;M5126;X
235053;Chief of Staff;Kimura Heitaro;1940;1964;1999;FA;School of Fire Support;Very High;L101093;X
235054;Chief of Staff;Yoshimoto Teiichi;1941;1964;1999;FA;School of Mass Combat;Very High;M_YoshimotoTeiichi;X
235055;Chief of Staff;Kasahara Yukio;1942;1964;1999;FA;School of Defence;Very High;L101079;X
235056;Chief of Staff;Hata Hikosaburo;1945;1964;1999;FA;School of Manoeuvre;Very High;M_Hata Hikosaburo;X
235057;Head of Military Intelligence;Doihara Kenji;1936;1964;1999;FA;Logistics Specialist;High;M5193;X
