JAP;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
50001;Head of State;Hirohito;1921;1990;1990;PA;Puppet Emperor;High;M5001;X
50002;Head of State;Hirohito;1921;1990;1990;FA;Puppet Emperor;High;M5001;X
50003;Head of State;Hirohito;1921;1990;1990;SD;Puppet Emperor;High;M5001;X
50004;Head of State;Hirohito;1921;1990;1990;ML;Puppet Emperor;High;M5001;X
50005;Head of State;Hirohito;1921;1990;1990;SC;Puppet Emperor;High;M5001;X
50006;Head of Government;Suzuki Kisaburo;1933;1940;1941;SC;Happy Amateur;High;M_Suzuki Kisaburo;X
50007;Head of Government;Mitsuchi Chuzo;1933;1949;1949;SC;Silent Workhorse;High;M_Mitsuchi Chuzo;X
50008;Head of Government;Yoshizawa Kenkichi;1938;1956;1965;SC;Corporate Suit;High;M_Yoshizawa Kenkichi;X
50009;Head of Government;Hatoyama Ichiro;1942;1960;1960;SC;Flamboyant Tough Guy;High;M_Hatoyama Ichiro;X
50010;Head of Government;Ashida Hitoshi;1944;1960;1960;ML;Naive Optimist;High;M5046;X
50011;Head of Government;Ono Banboku;1946;1965;1965;SC;Backroom Backstabber;High;M_Ono Banboku;X
50012;Head of Government;Kono Ichiro;1955;1966;1966;SC;Corporate Suit;High;M_Kono Ichiro;X
50013;Head of Government;Ishii Mitsujiro;1960;1970;1982;SC;Silent Workhorse;High;M_Ishii Mitsujiro;X
50014;Head of Government;Yoshida Shigeru;1940;1960;1968;SC;Flamboyant Tough Guy;High;M5031;X
50015;Head of Government;Ishibashi Tanzan;1955;1964;1974;ML;Silent Workhorse;High;M5210;X
50016;Head of Government;Kuhara Fusanosuke;1936;1966;1966;PA;Smiling Oilman;High;M_Kuhara Fusanosuke;X
50017;Head of Government;Nakajima Chikuhei;1936;1950;1950;PA;Old Airmarshal;High;M5093;X
50018;Head of Government;Maeda Yonezo;1942;1955;1955;PA;Silent Workhorse;High;M_Maeda Yonezo;X
50019;Head of Government;Ogata Taketora;1948;1957;1957;PA;Backroom Backstabber;High;M_Ogata Taketora;X
50020;Head of Government;Kawashima Shojiro;1955;1964;1970;PA;Silent Workhorse;High;M_Kawashima Shojiro;X
50021;Head of Government;Machida Chuji;1933;1947;1947;ML;Naive Optimist;High;M5004;X
50022;Head of Government;Saito Takao;1940;1950;1950;ML;Flamboyant Tough Guy;High;M_Saito Takao;X
50023;Head of Government;Miki Bukichi;1942;1957;1957;ML;Backroom Backstabber;High;M_Miki Bukichi;X
50024;Head of Government;Tomabechi Gizo;1949;1960;1960;ML;Naive Optimist;High;M_Tomabechi Gizo;X
50025;Head of Government;Matsumura Kenzo;1950;1972;1972;ML;Smiling Oilman;High;M_Matsumura Kenzo;X
50026;Head of Government;Adachi Kenzo;1930;1949;1949;PA;Flamboyant Tough Guy;High;M_Adachi Kenzo;X
50027;Head of Government;Oasa Tadao;1940;1958;1958;SC;Corporate Suit;High;M_Oasa Tadao;X
50028;Head of Government;MIki Takeo;1952;1959;1959;SL;Flamboyant Tough Guy;High;M_MIki Takeo;X
50029;Head of Government;Konoe Fumimaro;1933;1970;1970;PA;Flamboyant Tough Guy;High;M5034;X
50030;Head of Government;Konoe Fumimaro;1933;1970;1970;FA;Flamboyant Tough Guy;High;M5034;X
50031;Head of Government;Kido Koichi;1940;1978;1978;PA;Political Protege;High;M5108;X
50032;Head of Government;Goto Fumio;1936;1981;1981;PA;Naive Optimist;High;9935;X
50033;Head of Government;Kaya Okinori;1941;1978;1978;PA;Silent Workhorse;High;9693;X
50034;Head of Government;Ishiwata Sotaro;1945;1951;1951;PA;Silent Workhorse;High;9692;X
50035;Head of Government;Kishi Nobusuke;1945;1988;1988;PA;Backroom Backstabber;High;M_Kishi Nobusuke;X
50036;Head of Government;Fujiyama Aiichiro;1950;1986;1986;PA;Happy Amateur;High;M_Fujiyama Aiichiro;X
50037;Head of Government;Shiina Etsusaburo;1955;1980;1980;PA;Naive Optimist;High;M_Shiina Etsusaburo;X
50038;Head of Government;Ikeda Hayato;1955;1966;1966;SC;Silent Workhorse;High;M_Ikeda Hayato;X
50039;Head of Government;Sato Eisaku;1955;1976;1976;SC;Corporate Suit;High;M5223;X
50040;Head of Government;Ohira Masayoshi;1960;1981;1981;SC;Naive Optimist;High;M_Ohira Masayoshi;X
50041;Minister of Armament;Fukuda Takeo;1958;1996;1996;SC;Balanced Budget Economy;High;M_Fukuda Takeo;X
50042;Head of Government;Maeo Shigesaburo;1960;1982;1982;SC;Political Protege;High;M_Maeo Shigesaburo;X
50043;Head of Government;Hayashi Senjuro;1933;1944;1944;PA;Old General;High;M5033;X
50044;Head of Government;Tojo Hideki;1940;1960;1960;FA;Razor;High;M5042;X
50045;Head of Government;Koiso Kuniaki;1942;1951;1951;FA;Happy Amateur;High;M5043;X
50046;Head of Government;Hata Shunroku;1941;1963;1963;PA;Old General;High;M5189;X
50047;Head of Government;Suzuki Teiichi;1950;1990;1990;PA;Political Protege;High;L101169;X
50048;Head of Government;Saito Makoto;1933;1937;1937;SC;Old Admiral;High;M_Saito Makoto;X
50049;Head of Government;Okada Keisuke;1933;1952;1952;SC;Naive Optimist;High;M5002;X
50050;Head of Government;Yonai Mitsumasa;1936;1949;1949;PA;Old Admiral;High;M5036;X
50051;Head of Government;Takarabe Takeshi;1933;1949;1949;PA;Old Admiral;High;767;X
50052;Head of Government;Abe Nobuyuki;1936;1954;1954;PA;Happy Amateur;High;M5035;X
50053;Head of Government;Hiranuma Kiichiro;1933;1953;1953;PA;Ambitious Union Boss;High;M5041;X
50054;Head of Government;Ikeda Shigeaki;1936;1951;1951;PA;Political Protege;High;9694;X
50055;Head of Government;Suzuki Kantaro;1940;1949;1949;PA;Naive Optimist;High;M5037;X
50056;Head of Government;Higashikuni Naruhiko;1939;1964;1990;PA;Corporate Suit;High;M5038;X
50057;Head of Government;Ugaki Kazushige;1930;1957;1957;PA;Ambitious Union Boss;High;M5028;X
50058;Head of Government;Shigemitsu Mamoru;1941;1958;1958;PA;Corporate Suit;High;M5050;X
50059;Head of Government;Suzuki Mosaburo;1945;1970;1971;LWR;Ambitious Union Boss;High;M_Suzuki Mosaburo;X
50060;Head of Government;Wada Hiroo;1950;1967;1967;LWR;Corporate Suit;High;M_Wada Hiroo;X
50061;Head of Government;Matsumoto Jiichiro;1945;1967;1967;SD;Naive Optimist;High;M_Matsumoto Jiichiro;X
50062;Head of Government;Asanuma Inejiro;1950;1970;1970;SD;Flamboyant Tough Guy;High;M_Asanuma Inejiro;X
50063;Head of Government;Kawakami Jotaro;1950;1965;1965;SD;Ambitious Union Boss;High;M_Kawakami Jotaro;X
50064;Head of Government;Katayama Tetsu;1940;1978;1978;SD;Happy Amateur;High;M5027;X
50065;Head of Government;Nishio Suehiro;1940;1981;1981;SD;Ambitious Union Boss;High;M5214;X
50066;Head of Government;Eda Saburo;1960;1978;1978;SD;Naive Optimist;High;M_Eda Saburo;X
50067;Head of Government;Miyamoto Kenji;1940;1977;2008;LE;Political Protege;High;M5012;X
50068;Head of Government;Tokuda Kyuichi;1940;1954;1954;LE;Backroom Backstabber;High;M5014;X
50069;Head of Government;Nosaka Sanzo;1936;1970;1994;LE;Backroom Backstabber;High;M5011;X
50070;Head of Government;Araki Sadao;1933;1958;1958;PA;Old General;High;M_Araki Sadao;X
50071;Head of Government;Shidehara Kijuro;1924;1952;1952;ML;Naive Optimist;High;M5030;X
50072;Head of Government;Honjo Shigeru;1933;1948;1948;FA;Backroom Backstabber;High;M_Honjo Shigeru;X
50073;Head of Government;Hirota Koki;1936;1949;1949;PA;Happy Amateur;High;M5003;X
50074;Foreign Minister;Hirota Koki;1933;1953;1953;PA;The Cloak N Dagger Schemer;High;M5003;X
50075;Foreign Minister;Arita Hachiro;1933;1965;1965;SC;Ideological Crusader;High;M5057;X
50076;Foreign Minister;Sato Naotake;1933;1971;1971;SC;The Cloak N Dagger Schemer;High;M5053;X
50077;Foreign Minister;Ugaki Kazushige;1930;1957;1957;PA;General Staffer;High;M5028;X
50078;Foreign Minister;Nomura Kichisaburo;1938;1964;1964;PA;General Staffer;High;M5059;X
50079;Foreign Minister;Abe Nobuyuki;1938;1954;1954;PA;Apologetic Clerk;High;M5035;X
50080;Foreign Minister;Matsuoka Yosuke;1933;1947;1947;FA;Iron Fisted Brute;High;M5060;X
50081;Foreign Minister;Toyoda Teijiro;1940;1962;1962;PA;General Staffer;High;M5061;X
50082;Foreign Minister;Tani Masayuki;1940;1962;1962;PA;Apologetic Clerk;High;M5066;X
50084;Foreign Minister;Yoshida Shigeru;1933;1968;1968;SC;Iron Fisted Brute;High;M5031;X
50085;Foreign Minister;Shidehara Kijuro;1923;1952;1952;ML;Biased Intellectual;High;M5030;X
50086;Foreign Minister;Togo Shigenori;1940;1951;1951;PA;Biased Intellectual;High;M5065;X
