CMB;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
590001;Head of State;H.M. Sisowath Monivong;1927;1941;1941;PA;Benevolent Gentleman;High;M541001;X
590002;Head of State;H.M. Norodom Sihanouk;1933;2012;2012;SD;Autocratic Charmer;High;M_Norodom Sihanouk;X
590003;Head of State;H.M. Norodom Sihanouk;1933;2012;2012;SC;Autocratic Charmer;High;M_Norodom Sihanouk;X
590004;Head of State;H.M. Norodom Sihanouk;1933;2012;2012;PA;Autocratic Charmer;High;M_Norodom Sihanouk;X
590005;Head of State;Norodom Chantaraingsey;1933;1964;1999;PA;Pig-headed Isolationist;High;M_Norodom Chantaraingsey;X
590006;Head of State;Son Ngoc Minh;1945;1973;1973;LE;Pig-headed Isolationist;High;M_Son Ngoc Minh;X
590007;Head of State;Norodom Suramarit;1950;1961;1961;SC;Insignificant Layman;High;M_Norodom Suramarit;X
590008;Head of State;Norodom Suramarit;1950;1961;1961;PA;Insignificant Layman;High;M_Norodom Suramarit;X
590009;Head of Government;Son Ngoc Minh;1945;1973;1973;LE;Ambitious Union Boss;High;M_Son Ngoc Minh;X
590010;Head of Government;Tou Samouth;1933;1963;1963;LE;Flamboyant Tough Guy;High;M_Tou Samouth;X
590011;Head of Government;Norodom Sihanouk;1933;1970;2012;PA;Ambitious Union Boss;High;M_Norodom Sihanouk;X
590012;Head of Government;Son Ngoc Thanh;1933;1977;1977;FA;Flamboyant Tough Guy;High;M_Son Ngoc Thanh;X
590013;Head of Government;Sisowath Monireth;1933;1980;1980;SC;Backroom Backstabber;High;M_Sisowath Monireth;X
590014;Head of Government;Sisowath Youtevong;1933;1948;1948;SD;Corporate Suit;High;M541005;X
590015;Head of Government;Sisowath Watchayavong;1933;1973;1973;SC;Happy Amateur;High;M_Sisowath Watchayavong;X
590016;Head of Government;Chhean Vam;1933;1964;2000;SL;Happy Amateur;High;unknownminister;X
