Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Prince Lee Ghang;265000;KOR;1897;1897;1897;1932;1;5;0;3;0;5;0;800;1897;1919;1955;x
Prince Lee Eun;265001;KOR;1915;1915;1915;1932;1;5;2;2;0;5;0;801;1915;1919;1999;x
Lee Ghap;265002;KOR;1897;1897;1915;1932;1;5;4;2;0;5;0;803;1897;1917;1917;x
Yewn Woong Ryeol;265003;KOR;1897;1897;1902;1932;1;5;512;2;0;5;0;804;1897;1911;1911;x
Gwon Joong Hyun;265004;KOR;1897;1897;1907;1990;1;5;0;2;0;5;0;805;1897;1919;1934;x
Min Young Hwan;265005;KOR;1897;1900;1990;1990;2;5;16;2;0;5;0;806;1897;1905;1919;x
Min Young Gi;265006;KOR;1897;1911;1990;1990;2;5;0;1;0;5;0;807;1897;1919;1927;x
Min Young Chan;265007;KOR;1904;1990;1990;1990;3;5;0;1;0;5;0;808;1904;1919;1948;x
Min Byung Seok;265008;KOR;1897;1897;1990;1990;2;5;0;2;0;5;0;809;1897;1919;1940;x
Min Shang Ho;265009;KOR;1897;1906;1990;1990;2;5;32;2;0;5;0;810;1897;1919;1933;x
Yewn Taek Young;265010;KOR;1906;1990;1990;1990;3;5;0;0;0;5;0;811;1906;1919;1936;x
Uhm Joo Ik;265011;KOR;1897;1907;1932;1932;2;5;1;2;0;5;0;812;1897;1919;1931;x
Uhm Joon Won;265012;KOR;1897;1990;1990;1990;3;5;0;1;0;5;0;813;1897;1919;1938;x
Park Je Soon;265013;KOR;1897;1932;1932;1932;3;5;0;1;0;5;0;814;1897;1916;1916;x
Song Byung Joon;265014;KOR;1897;1932;1932;1932;3;5;0;1;0;5;0;815;1897;1919;1925;x
Lee Guen Taek;265015;KOR;1901;1932;1932;1932;3;5;0;1;0;5;0;816;1901;1919;1999;x
Lee Byung Moo;265016;KOR;1897;1905;1907;1932;1;5;0;2;0;5;0;817;1897;1920;1999;x
Woo Bum Sun;265017;KOR;1897;1932;1932;1932;3;5;0;1;0;5;0;818;1897;1903;1999;x
Lee Yong Ik;265018;KOR;1897;1905;1932;1932;2;5;1;1;0;5;0;819;1897;1907;1999;x
